Dynamic,Method,"System.Linq.Expressions.MemberMemberBinding System.Linq.Expressions.Expression.MemberBind(System.Reflection.MethodInfo propertyAccessor, System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding> bindings)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1, System.Linq.Expressions.Expression arg2)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1, System.Linq.Expressions.Expression arg2, System.Linq.Expressions.Expression arg3)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1, System.Linq.Expressions.Expression arg2, System.Linq.Expressions.Expression arg3, System.Linq.Expressions.Expression arg4)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, params System.Linq.Expressions.Expression[] arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method, params System.Linq.Expressions.Expression[] arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1, System.Linq.Expressions.Expression arg2)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.String methodName, System.Type[] typeArguments, params System.Linq.Expressions.Expression[] arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Type type, System.String methodName, System.Type[] typeArguments, params System.Linq.Expressions.Expression[] arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.ArrayIndex(System.Linq.Expressions.Expression array, params System.Linq.Expressions.Expression[] indexes)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.ArrayIndex(System.Linq.Expressions.Expression array, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> indexes)"
Dynamic,Method,"System.Linq.Expressions.NewArrayExpression System.Linq.Expressions.Expression.NewArrayInit(System.Type type, params System.Linq.Expressions.Expression[] initializers)"
Dynamic,Method,"System.Linq.Expressions.NewArrayExpression System.Linq.Expressions.Expression.NewArrayInit(System.Type type, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> initializers)"
Dynamic,Method,"System.Linq.Expressions.NewArrayExpression System.Linq.Expressions.Expression.NewArrayBounds(System.Type type, params System.Linq.Expressions.Expression[] bounds)"
Dynamic,Method,"System.Linq.Expressions.NewArrayExpression System.Linq.Expressions.Expression.NewArrayBounds(System.Type type, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> bounds)"
Dynamic,Method,"System.Linq.Expressions.NewExpression System.Linq.Expressions.Expression.New(System.Reflection.ConstructorInfo constructor)"
Dynamic,Method,"System.Linq.Expressions.NewExpression System.Linq.Expressions.Expression.New(System.Reflection.ConstructorInfo constructor, params System.Linq.Expressions.Expression[] arguments)"
Dynamic,Method,"System.Linq.Expressions.NewExpression System.Linq.Expressions.Expression.New(System.Reflection.ConstructorInfo constructor, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> arguments)"
Dynamic,Method,"System.Linq.Expressions.NewExpression System.Linq.Expressions.Expression.New(System.Reflection.ConstructorInfo constructor, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> arguments, System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo> members)"
Dynamic,Method,"System.Linq.Expressions.NewExpression System.Linq.Expressions.Expression.New(System.Reflection.ConstructorInfo constructor, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> arguments, params System.Reflection.MemberInfo[] members)"
Dynamic,Method,"System.Linq.Expressions.NewExpression System.Linq.Expressions.Expression.New(System.Type type)"
Dynamic,Method,"System.Linq.Expressions.ParameterExpression System.Linq.Expressions.Expression.Parameter(System.Type type)"
Dynamic,Method,"System.Linq.Expressions.ParameterExpression System.Linq.Expressions.Expression.Variable(System.Type type)"
Dynamic,Method,"System.Linq.Expressions.ParameterExpression System.Linq.Expressions.Expression.Parameter(System.Type type, System.String name)"
Dynamic,Method,"System.Linq.Expressions.ParameterExpression System.Linq.Expressions.Expression.Variable(System.Type type, System.String name)"
Dynamic,Method,"System.Linq.Expressions.RuntimeVariablesExpression System.Linq.Expressions.Expression.RuntimeVariables(params System.Linq.Expressions.ParameterExpression[] variables)"
Dynamic,Method,"System.Linq.Expressions.RuntimeVariablesExpression System.Linq.Expressions.Expression.RuntimeVariables(System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> variables)"
Dynamic,Method,"System.Linq.Expressions.SwitchCase System.Linq.Expressions.Expression.SwitchCase(System.Linq.Expressions.Expression body, params System.Linq.Expressions.Expression[] testValues)"
Dynamic,Method,"System.Linq.Expressions.SwitchCase System.Linq.Expressions.Expression.SwitchCase(System.Linq.Expressions.Expression body, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> testValues)"
Dynamic,Method,"System.Linq.Expressions.SwitchExpression System.Linq.Expressions.Expression.Switch(System.Linq.Expressions.Expression switchValue, params System.Linq.Expressions.SwitchCase[] cases)"
Dynamic,Method,"System.Linq.Expressions.SwitchExpression System.Linq.Expressions.Expression.Switch(System.Linq.Expressions.Expression switchValue, System.Linq.Expressions.Expression defaultBody, params System.Linq.Expressions.SwitchCase[] cases)"
Dynamic,Method,"System.Linq.Expressions.SwitchExpression System.Linq.Expressions.Expression.Switch(System.Linq.Expressions.Expression switchValue, System.Linq.Expressions.Expression defaultBody, System.Reflection.MethodInfo comparison, params System.Linq.Expressions.SwitchCase[] cases)"
Dynamic,Method,"System.Linq.Expressions.SwitchExpression System.Linq.Expressions.Expression.Switch(System.Type type, System.Linq.Expressions.Expression switchValue, System.Linq.Expressions.Expression defaultBody, System.Reflection.MethodInfo comparison, params System.Linq.Expressions.SwitchCase[] cases)"
Dynamic,Method,"System.Linq.Expressions.SwitchExpression System.Linq.Expressions.Expression.Switch(System.Linq.Expressions.Expression switchValue, System.Linq.Expressions.Expression defaultBody, System.Reflection.MethodInfo comparison, System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase> cases)"
Dynamic,Method,"System.Linq.Expressions.SwitchExpression System.Linq.Expressions.Expression.Switch(System.Type type, System.Linq.Expressions.Expression switchValue, System.Linq.Expressions.Expression defaultBody, System.Reflection.MethodInfo comparison, System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase> cases)"
Dynamic,Method,"System.Linq.Expressions.SymbolDocumentInfo System.Linq.Expressions.Expression.SymbolDocument(System.String fileName)"
Dynamic,Method,"System.Linq.Expressions.SymbolDocumentInfo System.Linq.Expressions.Expression.SymbolDocument(System.String fileName, System.Guid language)"
Dynamic,Method,"System.Linq.Expressions.SymbolDocumentInfo System.Linq.Expressions.Expression.SymbolDocument(System.String fileName, System.Guid language, System.Guid languageVendor)"
Dynamic,Method,"System.Linq.Expressions.SymbolDocumentInfo System.Linq.Expressions.Expression.SymbolDocument(System.String fileName, System.Guid language, System.Guid languageVendor, System.Guid documentType)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.TryFault(System.Linq.Expressions.Expression body, System.Linq.Expressions.Expression fault)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.TryFinally(System.Linq.Expressions.Expression body, System.Linq.Expressions.Expression finally)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.TryCatch(System.Linq.Expressions.Expression body, params System.Linq.Expressions.CatchBlock[] handlers)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.TryCatchFinally(System.Linq.Expressions.Expression body, System.Linq.Expressions.Expression finally, params System.Linq.Expressions.CatchBlock[] handlers)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.MakeTry(System.Type type, System.Linq.Expressions.Expression body, System.Linq.Expressions.Expression finally, System.Linq.Expressions.Expression fault, System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock> handlers)"
Dynamic,Method,"System.Linq.Expressions.TypeBinaryExpression System.Linq.Expressions.Expression.TypeIs(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.TypeBinaryExpression System.Linq.Expressions.Expression.TypeEqual(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.MakeUnary(System.Linq.Expressions.ExpressionType unaryType, System.Linq.Expressions.Expression operand, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.MakeUnary(System.Linq.Expressions.ExpressionType unaryType, System.Linq.Expressions.Expression operand, System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Negate(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Negate(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.UnaryPlus(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.UnaryPlus(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.NegateChecked(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.NegateChecked(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Not(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Not(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.IsFalse(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.IsFalse(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.IsTrue(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.IsTrue(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.OnesComplement(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.OnesComplement(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.TypeAs(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Unbox(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Convert(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Convert(System.Linq.Expressions.Expression expression, System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.ConvertChecked(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.ConvertChecked(System.Linq.Expressions.Expression expression, System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.ArrayLength(System.Linq.Expressions.Expression array)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Quote(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Rethrow()"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Rethrow(System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Throw(System.Linq.Expressions.Expression value)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Throw(System.Linq.Expressions.Expression value, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Increment(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Increment(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Decrement(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Decrement(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PreIncrementAssign(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PreIncrementAssign(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PreDecrementAssign(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PreDecrementAssign(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PostIncrementAssign(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PostIncrementAssign(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PostDecrementAssign(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PostDecrementAssign(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Boolean System.String.op_Equality(System.String a, System.String b)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor(System.Object)"
Dynamic,Method,"System.Void Todo.App..ctor()"
Dynamic,Method,"System.Void Todo.App.OnResuming(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void Todo.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void Todo.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void Todo.App.RootFrame_Navigated(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Todo.App.App_BackRequested(System.Object sender, Windows.UI.Core.BackRequestedEventArgs e)"
Dynamic,Method,"System.Void Todo.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void Todo.App.OnShareTargetActivated(Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs args)"
Dynamic,Method,"System.Void Todo.App.InitializeComponent()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Todo.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Todo.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] Todo.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void Todo.BlankPage1..ctor()"
Dynamic,Method,"System.Void Todo.BlankPage1.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Todo.BlankPage1.SetButton()"
Dynamic,Method,"System.Void Todo.BlankPage1.CreateButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Todo.BlankPage1.CancelButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Todo.BlankPage1.DeleteTodoButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Todo.BlankPage1.UpdateButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Todo.BlankPage1.SelectPictureButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Todo.BlankPage1.InitializeComponent()"
Dynamic,Method,"System.Void Todo.BlankPage1.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Todo.BlankPage1.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Todo.MainPage..ctor()"
Dynamic,Method,"Todo.ViewModels.TodoItemViewModel Todo.MainPage.ViewModel.get()"
Dynamic,Method,"System.Void Todo.MainPage.ViewModel.set(Todo.ViewModels.TodoItemViewModel value)"
Dynamic,Method,"System.String Todo.MainPage.currentId.get()"
Dynamic,Method,"System.Void Todo.MainPage.currentId.set(System.String value)"
Dynamic,Method,"System.Void Todo.MainPage.AddTodoButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Todo.MainPage.TodoItem_ItemClicked(System.Object sender, Windows.UI.Xaml.Controls.ItemClickEventArgs e)"
Dynamic,Method,"System.Void Todo.MainPage.UpdateTileButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Todo.MainPage.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Todo.MainPage.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Todo.MainPage.ShareButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Todo.MainPage.OnShareDataRequested(Windows.ApplicationModel.DataTransfer.DataTransferManager sender, Windows.ApplicationModel.DataTransfer.DataRequestedEventArgs args)"
Dynamic,Method,"System.Void Todo.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void Todo.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Todo.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Todo.Program.Main(System.String[] args)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_BlankPage1()"
Dynamic,Method,"System.Object Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider.Activate_3_BoolToVisibilityConverter()"
Dynamic,Method,"System.Object Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider.Activate_5_MainPage()"
Dynamic,Method,"System.Object Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider.Activate_6_TodoItemViewModel()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"System.Object Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider.get_0_MainPage_ViewModel(System.Object instance)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider.set_0_MainPage_ViewModel(System.Object instance, System.Object Value)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String Todo.Todo_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type Todo.Todo_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Todo.Todo_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Todo.Todo_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Todo.Todo_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Todo.Todo_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Todo.Todo_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object Todo.Todo_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object Todo.Todo_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object Todo.Todo_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult Todo.Todo_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object Todo.Todo_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult Todo.Todo_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult Todo.Todo_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Todo.Todo_XamlTypeInfo.XamlUserType..ctor(Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Todo.Todo_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean Todo.Todo_XamlTypeInfo.XamlUserType.IsBindable.get()"
